       -0.46833175,  0.01631372, -0.35713404,  3.5583608 ,  1.6351506 ,
       -2.4022233 , -1.0578107 ,  1.5670295 , -0.02321952, -0.28180078,
        0.34150073, -3.426538  ,  1.1536216 , -0.9936151 , -0.45705554,
       -0.6066221 ,  2.198996  ,  0.67154545, -0.227079  ,  3.4638846 ,
        1.4492911 ,  0.26271728,  0.5239752 ,  1.4513503 , -2.4010155 ,
       -2.2818503 , -0.98257864,  1.7403351 ,  1.5478357 ,  0.07684953,
       -1.7247987 , -0.42116022,  0.3676859 , -2.5041282 , -0.5089616 ,
       -0.90827596, -0.9196484 , -1.5781964 ,  0.10794555, -2.1204858 ,
       -0.36042306,  0.29961115,  0.15007758, -1.4977369 , -1.3609139 ,
       -0.37074646,  1.198173  , -1.9392265 ,  1.8204392 ,  2.091939  ,
       -2.1995137 , -1.3211513 ,  2.3788073 ,  4.7456336 , -0.05304075,
        2.1046686 ,  0.10054621,  2.9435914 , -0.35400975, -0.28969795,
        0.9035013 , -1.8285706 ,  0.21980289,  2.349672  , -4.509417  ,
       -0.04554177, -1.1931797 , -1.8293867 , -0.21813568,  1.288015  ,
       -2.768178  , -1.2827026 ,  0.0312466 , -2.0015018 , -3.4756072 ],
      dtype=float32)], 88: [array([ 3.9035201e-01,  4.2280345e+00,  3.1750259e-01,  2.4754155e-01,
       -6.4217820e+00,  8.2060540e-01, -6.9799519e-01,  4.7353859e+00,
       -2.2425280e+00,  6.2122059e-01, -1.7534372e+00,  1.7281053e+00,
       -3.6342483e-02,  3.4919062e+00,  1.0993289e+00, -8.4950548e-01,
       -2.8395259e+00,  1.5475303e+00, -1.7268066e+00,  1.5873830e-01,
       -3.4092283e+00, -1.5405635e+00,  1.0571047e+00, -2.3079069e+00,
        1.4742600e+00,  2.4477906e+00, -4.0455499e+00,  1.3980168e-01,
        1.9188721e+00,  3.1310234e+00, -5.9817981e-02, -3.0425639e+00,
        2.5046737e+00,  7.5038046e-01, -5.0121552e-01,  1.7146080e+00,
       -6.7374274e-02,  1.8526796e+00,  4.4043681e-01, -1.4492346e+00,
       -1.7502745e+00, -1.3837738e+00, -4.2060706e-01,  5.7150708e-03,
        2.6252429e+00,  4.7291999e+00,  1.1369545e+00,  1.4626346e+00,
        4.7485719e+00, -1.0542339e+00,  1.1446580e+00,  1.7610897e+00,
        5.6190209e+00, -4.0032635e+00,  1.7496147e+00, -1.5210375e+00,
        1.0845914e-01, -1.3095599e+00, -2.6614912e+00, -2.6354954e+00,
        1.3537666e+00, -1.2619478e+00, -1.2461843e+00,  3.0059931e+00,
       -5.2931440e-01, -6.7582691e-01, -6.7436218e-01,  4.9957868e-01,
       -1.9634098e+00,  1.6466887e+00,  1.8541735e+00, -4.5460243e+00,
       -4.6558819e+00, -3.7470624e+00, -1.7201748e+00, -3.3927944e+00,
        1.0758071e+00,  2.4228549e+00,  2.7544513e-01,  5.0632801e-02,
       -1.2122154e+00, -2.7375073e+00, -8.8037753e-01, -4.1838169e-01,
       -5.5573492e+00,  1.7178306e-01, -2.7533298e+00, -9.7859496e-01,
        1.9558580e+00, -2.4433625e-01,  1.6717991e+00, -1.8656081e-01,
        1.2617048e+00, -1.0320455e+00, -3.8794219e-01, -9.1868746e-01,
        1.1489096e-01, -2.2345312e-01,  1.9509835e+00,  2.1296422e+00],
      dtype=float32), array([ 1.8937174 ,  0.63076544, -2.838302  , -1.2333089 ,  1.1772451 ,
       -1.7580727 ,  3.9648206 ,  0.95960045,  0.9496065 ,  4.311985  ,
        1.5266726 ,  2.1425707 , -0.07957602, -1.9090027 ,  0.6994926 ,
        0.900295  ,  0.46402898,  0.8190471 , -2.4799814 ,  1.5802864 ,
       -2.1411362 , -3.0677474 , -1.0785067 , -4.084341  , -2.2962825 ,
       -0.02444233,  0.59198225, -1.9300604 ,  0.50747484, -1.234385  ,
        1.7701329 ,  1.720524  , -1.1962419 ,  2.1222925 ,  0.7496706 ,
       -0.51172274, -1.9428319 , -3.995316  , -0.0639335 , -1.8085396 ,
       -1.0728354 , -0.57394046,  1.4141146 , -4.119055  ,  1.8655274 ,
       -2.7726603 , -4.137328  ,  1.4583733 , -1.2037314 ,  3.2826512 ,
       -1.8631408 ,  2.719715  , -2.335971  ,  2.1093476 ,  3.3753917 ,
       -0.68424106,  0.4507873 ,  2.2890124 ,  1.973752  ,  1.8070892 ,
        0.5489997 , -2.704422  ,  1.2780621 ,  0.12010057,  2.0396774 ,
        0.9453461 ,  1.5621462 ,  2.4495149 , -2.5083172 ,  1.8975621 ,
       -3.4394898 , -0.21887584,  0.35149175, -0.9728658 ,  2.5900662 ,
       -1.9220296 , -0.11140304, -4.221028  , -3.2007172 , -1.5834205 ,
       -0.18095496,  1.3670716 , -2.1856408 , -1.6353776 ,  1.4516655 ,
       -2.7980695 ,  0.44330263,  0.04412172, -1.5685233 , -0.96943146,
       -2.91643   , -1.1040815 , -0.7577858 ,  1.1816573 , -1.2547656 ,
       -2.1449594 , -1.984739  , -0.32485044, -2.1430557 ,  0.78546894],
      dtype=float32), array([-3.982617  , -0.69228244,  1.2447344 , -3.799443  , -2.8707016 ,
       -0.740389  , -2.372125  ,  0.926501  ,  0.41139358,  0.6209648 ,
       -1.9541391 ,  4.6800466 , -3.325818  , -2.2538564 , -5.7026615 ,
        2.4895904 ,  2.8780146 ,  7.391091  ,  2.624097  ,  0.19794023,
        1.4171572 , -3.4208477 , -0.20501691,  0.93670017, -2.6441267 ,
        3.2579    ,  1.2597286 ,  0.26131186, -0.4291597 , -4.998523  ,
        0.6498664 ,  1.1829607 , -0.7554714 ,  3.4813852 ,  1.6953769 ,
        0.71747977,  2.524929  , -3.812852  ,  2.3316038 ,  3.6069403 ,
       -0.6059817 , -1.7692803 , -1.0845301 ,  1.4272    ,  0.80003756,
        5.0181484 ,  3.209496  , -4.2346077 , -3.6517575 ,  1.9251747 ,
       -1.0935134 ,  3.0000231 ,  6.669795  , -1.269832  ,  1.4950131 ,
       -2.8107634 , -1.9835742 , -1.1551853 , -0.6913979 ,  0.3318119 ,
       -0.8122866 , -1.0155007 , -3.7648513 , -4.056084  , -0.6967939 ,
       -2.5688784 , -7.3394113 ,  3.131267  , -1.2435502 ,  2.3666732 ,
        0.2491523 , -4.310264  , -0.7432275 ,  1.8232559 ,  1.3471172 ,
       -0.10164103, -2.8400507 , -0.11919983, -0.88743603,  0.7709857 ,
       -0.1428805 ,  0.89919585, -0.63155895, -1.801798  ,  1.3015418 ,
        1.0552831 ,  0.07045353,  3.6424012 , -0.79094756,  1.072226  ,
        2.283361  , -5.5427723 ,  2.3432794 , -3.5127869 ,  0.74684083,
       -3.115694  , -4.293337  ,  0.9250673 , -2.0741758 , -1.9280363 ],
      dtype=float32)], 89: [array([-0.38523027, -0.06710342,  1.325732  , -0.47277254,  1.769797  ,
        0.48074841,  0.40701818,  0.2213708 , -1.9212097 , -0.68149924,
        0.25686774, -1.6348498 , -1.1037518 ,  0.48521483,  1.6588948 ,
        1.0892727 ,  1.2038505 ,  1.3489605 ,  0.27369434, -0.55841506,
       -0.49844265,  0.70487165, -1.8892663 , -0.26223886,  1.4491752 ,
       -0.92085314, -1.5696229 , -1.404959  ,  0.6790598 ,  1.0234853 ,
        0.25467905,  1.7329931 ,  0.1636702 , -0.53619736, -1.1441785 ,
        1.1270593 ,  0.6608421 ,  0.57577455, -0.7303124 ,  0.84760463,
        0.29367852,  2.8685985 ,  0.97758806,  1.6105419 ,  2.0056121 ,
       -0.66630036, -0.87741476,  0.40940076,  0.91971576,  1.2111661 ,
        0.05188785,  0.54111254,  3.7489314 ,  2.321957  , -1.7792292 ,
        1.8261889 , -0.45678458,  1.3297646 , -1.9377016 , -0.1605658 ,
       -0.10609374,  0.19462821, -1.3064691 , -0.12363507, -0.64444387,
       -0.38240254,  0.35933706,  1.4579197 , -0.10431884, -1.3970401 ,
        0.7236275 ,  0.0757312 ,  0.11760435, -0.34655398,  1.1562871 ,
        2.8864777 , -0.65348476, -1.205042  ,  0.39431432,  0.6219193 ,
       -0.46710056,  1.3110197 , -0.4939062 ,  1.2504765 , -1.6420228 ,
        0.5409464 ,  0.79653114,  2.2938728 ,  0.86112773,  0.447214  ,
        1.9101473 ,  2.6681974 , -1.965506  ,  0.6689638 , -0.2781288 ,
        1.5278333 , -0.88135266, -0.2015928 , -0.638192  ,  0.4487333 ],
      dtype=float32), array([ 1.0519853e+00, -1.0505197e+00, -4.9552415e-02,  4.5802608e-01,
        1.5819923e+00, -1.9834280e+00,  1.1821023e+00,  1.1539929e+00,
       -1.3269845e-02,  1.0691933e-02, -1.7293820e+00,  1.2754008e+00,
        2.6709083e-01,  9.0659368e-01, -4.3395493e-02, -1.4275798e+00,
       -1.3253287e+00, -1.8366747e+00,  2.2214937e+00, -2.4467380e+00,
        2.2054327e-01, -1.2391165e+00,  2.8725836e-02,  3.8635883e-01,
        1.4422244e+00,  5.7090408e-01, -1.3801138e+00, -7.2134370e-01,
       -1.4102781e+00, -3.3278232e+00,  5.8031714e-01,  7.8875071e-01,
        1.6464630e+00,  1.5930915e-01, -1.9851979e+00, -2.1151822e+00,
        2.1937519e-02, -6.2360823e-01, -1.2169532e+00, -2.8099746e-01,
       -1.0154757e+00,  6.2808454e-01, -1.1242385e-01, -1.0936927e+00,
       -1.8207642e-03, -4.9089555e-02,  7.8995776e-01, -8.8795203e-01,
        1.1164618e+00, -2.1078686e-01,  1.1067331e+00, -1.8941813e+00,
        3.8110728e+00,  6.1538523e-01, -3.7843868e-01, -1.1733675e+00,
       -2.6312834e-01,  3.0833495e-01, -2.0281248e+00,  1.0797176e+00,
        1.7009987e+00, -3.0771358e+00, -9.5668109e-03,  4.3325022e-01,
        1.5492885e+00,  2.7180982e+00, -9.2284715e-01, -1.0561039e+00,
       -5.5314130e-01, -1.7171758e-01, -2.4402118e+00,  5.6162512e-01,
        1.7401533e+00,  1.0110970e+00, -7.6218039e-01,  4.4793651e-01,
       -1.9582828e+00,  2.3850169e+00, -7.3309682e-02,  3.5982066e-01,
        4.2334464e-01, -3.0350235e-01, -1.1128293e+00,  2.3910775e+00,
       -8.7539442e-02,  6.9631720e-01, -1.5562460e-01,  1.6513892e+00,
        1.7022663e+00,  1.2694751e+00, -2.9055309e+00, -2.6108077e-01,
        3.8963079e-01, -9.0563482e-01,  5.4665583e-01,  7.0262003e-01,
        1.3039746e+00,  1.2069315e-01,  6.1277342e-01,  9.0739095e-01],
      dtype=float32), array([ 1.6051776 , -0.49214587,  0.69028336, -0.5995415 , -0.16555843,
        0.06054867, -2.184242  , -0.37199277,  1.7020104 , -3.7045593 ,
        0.29691976, -0.53382874,  0.06294972, -0.5118182 , -1.093873  ,
        1.0023458 ,  1.017298  , -0.01126729,  2.0504832 ,  1.2495729 ,
       -0.14169423,  1.798333  ,  2.1094663 , -0.09858681,  0.59108675,
        0.14998479,  1.5228691 , -1.6630061 ,  0.504731  , -0.42773786,
        2.0387917 , -2.3313084 ,  0.8117169 , -0.5791328 ,  1.9865093 ,
       -0.34870562, -0.01641981, -1.2069293 ,  1.9441373 ,  1.5800197 ,
       -1.6100881 , -3.6381164 ,  1.5870876 , -1.3286453 ,  1.9188912 ,
        2.2101567 ,  0.8494673 , -2.190244  , -2.992595  , -2.192344  ,
        2.9571922 ,  1.1673431 ,  0.9191024 ,  2.1790066 ,  0.60689324,
       -2.7806253 ,  3.7515817 ,  0.27764454, -1.9755505 , -1.9957477 ,
       -0.67044145,  0.2695752 , -1.791023  ,  0.21209635,  1.03312   ,
       -1.1858932 , -1.0247297 ,  0.41134307,  0.25111318,  1.524816  ,
        1.8892028 ,  4.1446385 ,  0.48396677,  0.4302893 ,  0.93951374,
        0.83749557,  0.7677097 , -0.5871247 ,  1.4365118 ,  2.1387737 ,
        4.834728  ,  1.8512201 ,  0.9559241 , -0.23782408, -3.5938792 ,
        0.2644816 , -1.5479013 ,  1.661754  ,  1.1686041 ,  2.5796733 ,
       -0.15916412, -1.034127  , -2.1396184 , -1.5456096 ,  0.29303417,
       -0.38139814,  1.1339787 , -1.9345019 ,  1.1508653 ,  0.3188136 ],
      dtype=float32), array([ 0.16545892,  0.6326275 , -0.38548923, -0.07917622,  0.3948264 ,
       -0.2097696 , -0.19357456,  0.4912582 , -0.8371751 , -1.2819775 ,
       -0.5058199 , -1.850464  , -0.34213042, -0.7493447 , -0.4364157 ,
       -0.48574525, -0.21671216,  1.0578799 ,  0.52747804,  0.03130158,
        1.4204698 ,  0.51776415,  1.3701844 , -1.2381456 , -1.5630499 ,
        1.4335792 , -0.08899979,  0.8598671 ,  0.81440383, -0.7448855 ,
        0.6545399 , -1.4815404 , -0.2863906 , -0.8857081 ,  1.9180486 ,
       -0.09682874,  1.7433746 , -0.758219  , -0.12879936, -0.00895358,
        0.31665352, -0.8524057 , -0.36333755, -0.76974297, -0.22269896,
       -0.64470613, -0.2279744 ,  0.10920746,  0.11748422,  0.5359763 ,
        0.42447168,  0.3346764 , -0.29945892,  0.6245371 , -0.34397554,
       -0.0142448 ,  1.9534448 ,  0.12202242, -0.6442546 , -0.12501009,
       -0.6132824 ,  0.92013294, -0.34192833,  1.0966786 ,  0.14283761,
       -0.63125753, -1.070091  ,  0.48384106,  0.77751595, -0.19239865,
       -0.00783032, -1.2947968 ,  0.07590041, -0.8346497 ,  0.09363008,
       -0.06142993,  1.7489892 ,  0.8218278 ,  1.0499327 , -0.16625239,
       -1.9318807 ,  0.05769591, -1.9220234 ,  0.6876721 , -0.1909275 ,
       -0.6085508 ,  1.2264463 , -0.42963952,  1.4891348 , -0.30990613,
        1.1337042 , -0.6214331 ,  0.64369047, -0.03924533, -1.1939453 ,
       -0.33038196,  0.7918104 ,  1.2109792 , -0.3104053 ,  0.05666277],
      dtype=float32)], 90: [array([ 3.424488  ,  3.9718466 , -4.651091  , -4.2765326 ,  1.1453195 ,
        4.4189944 ,  3.601766  ,  0.7789823 ,  4.3957157 , -3.40898   ,
       -0.262262  ,  3.6581433 , -0.44826466, -0.16341807,  3.793669  ,
        1.9938145 , -1.1291751 ,  0.017041  , -0.17332247, -1.0298837 ,
        1.0463516 ,  3.0242624 , -1.3253678 ,  1.3485043 , -0.80258507,
        0.2672175 ,  4.4730387 , -3.5083451 , -2.1707935 , -5.2189274 ,
        1.15844   , -0.8073291 , -1.0057683 , -0.31052828,  0.80608463,
       -1.7418859 ,  0.5625826 , -5.2836804 , -0.32719466,  3.352478  ,
        2.6561487 , -3.6654363 ,  4.156612  ,  4.233383  , -1.2988846 ,
        0.87209976,  2.5684285 ,  2.2663999 ,  0.40872836, -2.1370487 ,
        0.34025016,  1.2930049 ,  0.42423424,  0.10991   ,  1.2138382 ,
        1.3877246 ,  1.633783  ,  1.7455691 , -0.21321335, -4.9549923 ,
        2.5981648 , -0.71898526,  1.2178223 ,  6.189306  , -1.5448265 ,
       -2.4587157 , -0.43421817,  0.6639528 ,  1.6437559 ,  3.323779  ,
       -0.7807258 , -3.9528425 ,  0.40483752, -1.8285867 , -0.8325735 ,
        1.9109277 , -0.38376456, -4.0894637 ,  1.0293456 ,  0.5173753 ,
        0.7156371 , -4.112104  ,  0.08769919, -1.7072358 ,  2.1139169 ,
       -1.5798205 ,  3.1021314 ,  4.54615   ,  3.1263347 ,  3.9191241 ,
       -0.65437186,  0.7576658 , -2.2409334 , -2.5812595 ,  4.545313  ,
        3.7749944 , -3.2256684 , -4.5335207 , -1.624053  ,  4.8810606 ],
      dtype=float32), array([ 3.9596477 ,  2.1979623 ,  2.043506  ,  0.41877446,  0.6750207 ,
       -0.26501423,  1.5385549 ,  1.5550771 ,  2.6728418 , -4.078485  ,
        1.6617785 ,  1.2833078 ,  3.2267988 ,  1.5115364 , -2.6819363 ,
       -4.8030524 ,  1.3937132 , -3.3047793 ,  0.07634216, -0.04202225,
       -2.100278  , -1.1057528 ,  3.637869  ,  0.12930195, -7.286281  ,
        0.9472595 , -3.2588263 ,  2.254468  , -1.5852517 , -0.22271623,
       -2.8048022 , -1.7660595 , -1.3363171 ,  0.31731832, -0.97125816,
        0.86498505,  2.264631  , -3.1937222 ,  0.72712   ,  2.4215326 ,
       -2.4219987 ,  1.8363049 , -0.05388992, -1.9603803 ,  1.8128817 ,
       -1.8917993 , -3.7212594 ,  3.514427  , -1.5169377 ,  1.3262626 ,
        1.846243  , -5.138879  , -1.4731494 , -3.7608917 , -1.1678125 ,
       -7.069505  ,  0.1954199 ,  3.01749   , -2.0882552 , -4.7247252 ,
       -1.3213742 , -2.843233  , -2.0948427 ,  1.3611058 , -1.8001668 ,
       -3.6484838 ,  5.349279  ,  1.7663095 , -3.0130527 , -1.0056514 ,
       -0.8178417 ,  0.80068994,  5.5694704 ,  3.134418  ,  1.0393338 ,
       -2.5319273 ,  0.40373102,  0.63690037,  2.7960646 ,  0.26861733,
        1.0224212 ,  1.2366962 ,  0.78884953, -0.36394978,  1.6163206 ,
        0.5872644 , -1.3728787 ,  0.26368582, -0.37250176, -1.4846514 ,
       -2.385516  ,  2.6361954 , -5.907844  ,  0.7495027 , -5.248912  ,
        3.930789  ,  0.14982276,  1.7282227 , -8.62833   , -3.6087148 ],
      dtype=float32), array([ 7.15821   , -1.7559314 , -3.2187114 , -0.21348068,  3.0162418 ,
       -0.6589664 ,  0.31661212,  1.9609829 ,  1.567195  ,  5.1917024 ,
       -2.204192  , -1.564557  , -3.7791255 ,  0.75210756,  0.90973884,
        0.9666754 ,  2.9909775 , -0.3772195 , -0.04921145,  4.2402234 ,
        1.8005723 ,  2.2708273 ,  1.8565149 , -2.0307806 , -5.324865  ,
       -2.263336  , -4.511403  , -4.2565145 , -3.24254   , -0.897299  ,
       -0.2646383 , -5.563517  ,  1.162616  ,  3.8753693 , -1.9008216 ,
        2.4927514 , -5.4032297 , -3.0086794 ,  2.9771733 ,  1.3622242 ,
       -0.6531572 ,  0.10073755,  1.7257895 , -9.692417  , -0.4034349 ,
        1.5170126 ,  0.5202193 , -0.87752753, -1.2440783 , -1.1698289 ,
        1.8547112 , -0.1365226 ,  0.41585517, -1.8839608 ,  4.850802  ,
        1.2733334 , -0.14941892, -4.9159603 ,  7.5993037 ,  1.5137109 ,
       -1.5413198 ,  3.8177445 , -2.059864  , -3.412328  , -1.6437297 ,
       -4.137151  ,  2.7224452 , -2.5551012 ,  3.389982  ,  4.098304  ,
       -1.8095285 ,  0.22690226,  1.7420231 ,  1.4562114 ,  3.5315259 ,
        2.2398777 ,  1.3088615 , -1.0154052 , -0.9743571 , -0.15588684,
       -0.71650016, -3.8723571 ,  2.490824  ,  0.19870076, -3.8502176 ,
       -1.5017719 ,  2.3326712 , -0.23107307,  4.4863195 ,  1.4509511 ,
        2.6475267 , -3.6163144 , -3.2043166 , -0.8130165 ,  0.59862083,
       -0.38801488, -3.3311026 ,  0.15405108, -2.5674903 ,  1.795126  ],
      dtype=float32), array([-0.03621851, -1.6427908 ,  0.613506  ,  1.6260661 ,  0.4202039 ,
       -0.8241008 , -4.9070253 , -1.7887535 , -4.030216  , -0.4847636 ,
        2.713335  ,  1.2283893 ,  2.120689  ,  1.640819  , -1.8389505 ,
       -3.2440867 ,  4.151958  ,  2.9456453 ,  4.6619077 ,  0.7226682 ,
        1.0765421 ,  2.4414124 ,  1.7833351 ,  4.5562606 , -1.9318914 ,
        1.7696875 , -2.267774  , -3.3411276 ,  2.8667188 , -0.16086385,
       -1.2981002 ,  4.8381677 , -0.8445312 , -3.0563474 , -3.8414977 ,
        2.6806462 ,  3.223322  ,  4.9447436 , -0.54971796, -0.33496648,
       -0.03634324, -1.1785426 ,  2.5370889 , -1.314604  , -4.9709907 ,
        0.5979191 ,  1.5661813 ,  0.06060382,  2.4916952 , -0.05702051,
       -3.3829963 , -2.108777  , -0.86884874,  2.9349568 , -5.267771  ,
       -7.984161  , -1.550797  ,  2.2522788 , -0.9230229 ,  0.11229413,
        1.308069  ,  0.4263604 ,  2.341959  , -1.4980521 , -1.192271  ,
       -1.8259741 , -2.7835836 , -1.6487101 , -0.65683377, -0.5622067 ,
        0.02823908,  3.1564722 ,  0.5578951 , -1.4223137 ,  3.2158794 ,
        1.0443214 , -2.6890457 ,  0.7276847 , -2.2338853 ,  2.3236449 ,
        4.239441  , -2.9715362 ,  0.28543696,  2.521121  , -0.250939  ,
       -1.9154357 , -1.5995846 , -1.4603367 , -0.67466706, -5.891636  ,
        2.8622286 ,  0.3342526 , -2.2707605 , -1.8132915 , -3.339853  ,
        6.5268245 ,  2.0590842 , -1.9090047 , -2.1669235 , -1.9454262 ],
      dtype=float32)], 91: [array([ 0.10321976, -2.435954  ,  3.027505  , -3.5604498 ,  0.81907517,
        0.20159595,  1.4642184 , -1.9471921 , -3.6786273 , -1.5362684 ,
       -1.8584063 ,  0.7714683 ,  0.6256402 ,  0.6516356 , -0.6626366 ,
       -1.4059739 , -0.98728585, -4.3419185 , -1.8887837 , -1.2020558 ,
        2.0471408 , -2.955603  ,  3.5382876 ,  1.5973502 ,  0.48537564,
        2.6235566 ,  3.299125  ,  1.0799553 , -0.8027989 , -0.28969288,
        4.5552053 ,  4.1316624 , -2.7662787 ,  1.6804743 ,  3.0521452 ,
       -0.5573532 ,  1.1928786 ,  2.1350398 , -1.3542986 , -0.90272486,
       -2.117125  ,  0.5278356 , -0.47663018,  0.6395886 ,  2.194774  ,
        2.294182  ,  1.8051715 ,  3.4438882 ,  1.3727041 ,  1.6940417 ,
       -0.6484639 ,  2.6864114 , -0.9739736 , -0.02910469,  0.16178146,
        1.5542945 , -0.8364685 ,  0.64141953, -2.7300627 ,  4.0768323 ,
        0.6192113 ,  2.1882322 , -1.6973832 , -1.1308643 ,  0.13496679,
        2.6715055 , -0.4101039 , -0.729504  , -1.6690028 ,  2.863681  ,
       -3.1774333 , -0.9040421 , -2.1866398 ,  0.294714  , -3.7023242 ,
        1.3500566 , -2.8099372 , -0.8753758 , -0.85417694, -0.19564146,
        0.61886805, -0.47332644, -2.7014585 , -2.277668  , -1.839288  ,
        1.8579911 , -1.888774  ,  0.08693314, -2.1175897 , -0.12257768,
       -3.6480434 ,  1.6975324 ,  2.0955057 , -3.6910458 ,  0.08246375,
        1.3524448 , -2.576214  , -1.2917372 ,  4.658644  , -3.4696133 ],
      dtype=float32), array([ 1.6377958e+00, -2.8093936e+00,  1.9521520e+00,  9.3727303e-01,
       -1.1867784e+00,  1.7520670e+00, -1.1048151e+00, -2.3965948e+00,
       -4.5687699e+00,  1.4806426e+00, -3.2230258e-01, -1.9050555e-01,
        2.1885772e+00, -3.7756274e+00, -2.5188234e+00, -1.8309870e+00,
       -3.5191045e+00, -5.5024210e-02,  8.0770388e-02,  1.9927561e+00,
        1.2399924e+00, -1.5235094e+00,  1.9446269e+00,  7.3398791e-02,
        7.5235826e-01,  3.0144012e+00,  1.9314986e-01, -1.0372686e+00,
        2.5282221e+00, -3.2342627e+00,  3.8694267e+00,  1.5246190e+00,
        2.2358091e+00,  1.8207980e+00, -2.9424114e+00,  1.8238016e+00,
       -4.4816852e+00,  8.6249489e-01, -2.5995737e-02, -7.5439912e-01,
        3.2567947e+00,  4.5490204e-03,  9.9473166e-01,  3.1038830e+00,
        3.7618074e+00, -1.9716992e+00, -3.4698470e+00, -3.0680220e+00,
       -6.8772817e-01, -2.6986330e+00, -1.4597746e+00,  3.4817154e+00,
        1.2480514e+00, -1.1285106e+00, -2.4789920e+00, -1.4377784e+00,
        4.9275403e+00,  5.4025793e-01, -1.9237365e+00,  1.0221941e+00,
       -2.4511950e+00, -1.4004135e+00,  2.2481905e-02, -2.9134562e+00,
        7.7247179e-01, -2.4762101e+00,  7.2271895e-01, -1.5069571e+00,
        1.6168169e+00,  2.0456888e-01,  4.0944442e-01,  2.1676080e+00,
       -6.9602078e-01, -5.3071327e+00,  2.2289100e+00,  9.0375930e-01,
